Attaching to balena-sound_spotify_1
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:38:00Z INFO  librespot_playback::player] Loading <Enter Sandman> with Spotify URI <spotify:track:5sICkBXVmaCQk5aISGR3x1>
[36mspotify_1  |[0m [2023-11-13T16:38:01Z INFO  librespot_playback::player] <Enter Sandman> (331266 ms) loaded
[36mspotify_1  |[0m [2023-11-13T16:38:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:38:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
